                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 3.2846,                 9.9715,                 1.5919,                0.30041,                0.36288,                 0.2105,                0.08612,                 2.2749,                 7.9167,                 1.0653,             0.00032381,             0.00032381,             0.00032381
                      2,                 2.3281,                 2.8353,                 1.0761,                0.10907,                0.48695,                0.09889,                0.04208,                 2.1416,                    inf,                 1.0222,             0.00065064,             0.00065064,             0.00065064
                      3,                 2.1322,                 1.8733,                 1.0187,                0.84294,                0.54479,                0.61768,                0.24334,                 2.1465,                 1.7266,                 1.0066,             0.00097086,             0.00097086,             0.00097086
                      4,                 2.1538,                  1.672,                 1.0209,                0.82032,                0.65001,                0.70795,                 0.2934,                 2.0374,                 1.5081,                0.97852,              0.0009703,              0.0009703,              0.0009703
                      5,                 2.0276,                  1.412,                 0.9932,                0.83516,                0.70786,                0.76563,                0.33537,                 1.9194,                 1.1367,                0.96619,              0.0009604,              0.0009604,              0.0009604
                      6,                 1.9336,                 1.2972,                0.97425,                0.71786,                0.74157,                0.66248,                0.28532,                 1.9486,                 1.7617,                0.96668,              0.0009505,              0.0009505,              0.0009505
                      7,                 1.9462,                 1.1991,                0.96964,                0.86084,                0.71311,                 0.8004,                0.34335,                  1.915,                 1.1381,                0.94531,              0.0009406,              0.0009406,              0.0009406
                      8,                 1.9329,                 1.2465,                 0.9712,                0.92996,                0.82314,                 0.8978,                0.41128,                 1.8069,                 0.9185,                0.93524,              0.0009307,              0.0009307,              0.0009307
                      9,                 1.8448,                 1.0896,                0.95931,                 0.8894,                0.81072,                0.87306,                0.40246,                 1.7569,                0.96044,                0.92576,              0.0009208,              0.0009208,              0.0009208
                     10,                 1.8155,                 1.0762,                0.95732,                0.88446,                0.72556,                0.81382,                0.33689,                 1.9078,                 1.0744,                0.94861,              0.0009109,              0.0009109,              0.0009109
                     11,                 1.8372,                 1.0754,                0.94894,                0.80641,                0.76489,                0.80879,                0.34668,                 1.9121,                 1.0242,                0.94302,               0.000901,               0.000901,               0.000901
                     12,                 1.7924,                 1.0358,                0.93295,                0.89648,                0.83169,                0.88267,                0.41989,                 1.7645,                0.91979,                 0.9245,              0.0008911,              0.0008911,              0.0008911
                     13,                 1.7272,                0.97835,                0.93496,                0.92313,                0.85347,                0.89676,                0.44384,                 1.6902,                0.84409,                0.91831,              0.0008812,              0.0008812,              0.0008812
                     14,                 1.7306,                 0.9754,                0.94415,                0.95313,                0.81499,                0.89475,                0.41214,                 1.7867,                0.88716,                0.92417,              0.0008713,              0.0008713,              0.0008713
                     15,                 1.7117,                0.96216,                0.93575,                 0.9345,                0.83098,                0.87977,                0.41966,                 1.7401,                0.90222,                0.92485,              0.0008614,              0.0008614,              0.0008614
                     16,                 1.7273,                0.93969,                 0.9358,                0.81973,                0.83652,                0.79469,                0.37618,                 1.7511,                0.92386,                0.91888,              0.0008515,              0.0008515,              0.0008515
                     17,                 1.6894,                0.91331,                0.92286,                0.87196,                0.83267,                0.84876,                0.40338,                 1.7374,                0.86441,                0.92535,              0.0008416,              0.0008416,              0.0008416
                     18,                 1.7529,                0.92976,                0.93233,                0.92843,                0.83596,                0.87476,                0.39669,                 1.7815,                0.88664,                0.92322,              0.0008317,              0.0008317,              0.0008317
                     19,                 1.6947,                0.92052,                0.91807,                0.95168,                0.87623,                0.91525,                0.46247,                 1.6378,                0.82206,                 0.9041,              0.0008218,              0.0008218,              0.0008218
                     20,                 1.6574,                0.87349,                0.91404,                0.94618,                0.87347,                0.91078,                0.45775,                 1.6444,                0.79413,                0.90905,              0.0008119,              0.0008119,              0.0008119
                     21,                 1.6406,                0.84424,                0.91653,                0.94642,                0.88596,                0.92484,                0.45307,                 1.6736,                0.80096,                0.90823,               0.000802,               0.000802,               0.000802
                     22,                 1.7171,                0.88096,                0.90952,                0.93089,                0.87487,                0.89717,                0.40984,                  1.762,                0.84669,                0.91879,              0.0007921,              0.0007921,              0.0007921
                     23,                 1.6249,                0.83181,                0.91545,                 0.9491,                 0.8935,                0.92543,                0.45932,                 1.7143,                0.77861,                0.91476,              0.0007822,              0.0007822,              0.0007822
                     24,                 1.6333,                0.83445,                0.91477,                0.94546,                0.85723,                0.89571,                0.41674,                 1.7581,                0.83821,                0.91845,              0.0007723,              0.0007723,              0.0007723
                     25,                 1.5976,                0.81159,                0.90585,                0.97486,                0.90745,                0.94818,                0.45761,                 1.6485,                0.75974,                0.90492,              0.0007624,              0.0007624,              0.0007624
                     26,                 1.6203,                0.82217,                0.90831,                0.93271,                0.90065,                0.93825,                0.46741,                 1.6388,                0.77271,                0.90429,              0.0007525,              0.0007525,              0.0007525
                     27,                 1.6168,                0.80778,                0.89774,                0.90071,                0.87503,                0.89334,                0.39661,                 1.7769,                0.84179,                0.91399,              0.0007426,              0.0007426,              0.0007426
                     28,                 1.5778,                0.80871,                0.90295,                 0.9569,                0.88953,                0.92591,                0.45976,                 1.6461,                0.77283,                0.90253,              0.0007327,              0.0007327,              0.0007327
                     29,                  1.538,                0.77627,                0.89205,                0.95041,                0.89686,                0.93681,                0.46839,                 1.6632,                0.77966,                0.89976,              0.0007228,              0.0007228,              0.0007228
                     30,                 1.5773,                0.78008,                0.90683,                0.95036,                 0.8856,                0.92902,                0.43843,                 1.7315,                0.79246,                0.91509,              0.0007129,              0.0007129,              0.0007129
                     31,                  1.609,                 0.8062,                0.91202,                0.95634,                0.90362,                0.93806,                0.48051,                 1.6365,                0.76635,                  0.904,               0.000703,               0.000703,               0.000703
                     32,                 1.5759,                0.78292,                0.89971,                0.95124,                0.89022,                0.93908,                0.47288,                  1.625,                0.75858,                0.89777,              0.0006931,              0.0006931,              0.0006931
                     33,                 1.5466,                0.76635,                0.89686,                0.92928,                0.88995,                0.92563,                0.46105,                 1.6855,                0.77721,                 0.9086,              0.0006832,              0.0006832,              0.0006832
                     34,                 1.5595,                0.77417,                0.89856,                0.92901,                0.85277,                0.89756,                 0.4215,                 1.8044,                0.80231,                0.92955,              0.0006733,              0.0006733,              0.0006733
                     35,                 1.5113,                0.74832,                0.89312,                0.92167,                0.89347,                0.91989,                0.43974,                 1.7303,                0.78755,                0.91337,              0.0006634,              0.0006634,              0.0006634
                     36,                 1.5074,                0.74906,                0.88118,                0.92129,                0.90016,                0.93266,                0.47831,                  1.633,                0.76347,                0.89941,              0.0006535,              0.0006535,              0.0006535
                     37,                 1.4977,                0.72856,                0.88469,                0.96233,                0.91425,                0.95076,                0.49431,                 1.6015,                0.74329,                0.89776,              0.0006436,              0.0006436,              0.0006436
                     38,                 1.5104,                0.74268,                 0.8798,                0.94875,                0.88259,                0.93722,                0.44313,                 1.7256,                0.77546,                0.90965,              0.0006337,              0.0006337,              0.0006337
                     39,                 1.4952,                0.74751,                0.88025,                0.95388,                0.90126,                0.95699,                0.49568,                 1.6068,                 0.7304,                0.89624,              0.0006238,              0.0006238,              0.0006238
                     40,                 1.4676,                0.73095,                0.88225,                 0.9132,                 0.9003,                 0.9357,                0.45908,                  1.664,                0.76035,                0.90342,              0.0006139,              0.0006139,              0.0006139
                     41,                 1.4367,                 0.7078,                0.87707,                0.95978,                0.88475,                0.94204,                0.48252,                 1.6578,                0.76483,                0.90583,               0.000604,               0.000604,               0.000604
                     42,                 1.4767,                0.72073,                0.88869,                 0.9567,                 0.9159,                0.95589,                0.48641,                 1.6773,                0.72906,                0.89952,              0.0005941,              0.0005941,              0.0005941
                     43,                  1.472,                0.71529,                0.88075,                0.96408,                0.91179,                0.94325,                0.48636,                  1.633,                0.74982,                0.90245,              0.0005842,              0.0005842,              0.0005842
                     44,                 1.4443,                0.70944,                0.88045,                0.95181,                0.90557,                 0.9404,                0.48416,                  1.644,                0.74858,                0.90203,              0.0005743,              0.0005743,              0.0005743
                     45,                  1.446,                0.70392,                0.87752,                0.95899,                0.89724,                0.94228,                0.48513,                 1.6539,                 0.7496,                0.90131,              0.0005644,              0.0005644,              0.0005644
                     46,                 1.4543,                0.71204,                0.88136,                0.95481,                0.88671,                0.94047,                0.48334,                 1.6329,                0.73072,                0.90112,              0.0005545,              0.0005545,              0.0005545
                     47,                  1.451,                0.71589,                0.86909,                0.96522,                0.90455,                0.94277,                0.47913,                 1.6168,                0.71228,                 0.8958,              0.0005446,              0.0005446,              0.0005446
                     48,                 1.4388,                0.71814,                0.87143,                0.95139,                0.89727,                0.93587,                0.45781,                 1.7268,                0.73819,                 0.9087,              0.0005347,              0.0005347,              0.0005347
                     49,                 1.3945,                0.69325,                0.86735,                0.94686,                0.89667,                0.93393,                0.45982,                 1.6926,                0.73805,                0.90572,              0.0005248,              0.0005248,              0.0005248
                     50,                 1.4225,                0.68999,                0.86842,                0.94662,                0.91967,                0.94983,                0.48437,                 1.6359,                0.73623,                0.89823,              0.0005149,              0.0005149,              0.0005149
                     51,                 1.3828,                 0.6754,                0.86366,                0.94955,                0.91038,                 0.9384,                0.47699,                 1.6499,                0.72689,                0.89732,               0.000505,               0.000505,               0.000505
                     52,                  1.368,                0.66465,                 0.8638,                0.94484,                0.89623,                0.93417,                0.43822,                 1.7716,                0.73663,                0.91384,              0.0004951,              0.0004951,              0.0004951
                     53,                 1.3586,                0.65714,                0.86263,                0.94516,                0.92218,                 0.9413,                0.47515,                 1.6776,                0.71873,                0.90147,              0.0004852,              0.0004852,              0.0004852
                     54,                  1.354,                0.64809,                0.86578,                0.95554,                0.92145,                0.94883,                 0.4844,                 1.6393,                0.68822,                0.89984,              0.0004753,              0.0004753,              0.0004753
                     55,                 1.3602,                0.65814,                0.86362,                0.95991,                0.90705,                0.95152,                0.49469,                 1.6318,                0.70537,                0.89493,              0.0004654,              0.0004654,              0.0004654
                     56,                 1.3663,                0.66492,                0.86272,                 0.9654,                0.91644,                0.95826,                0.49966,                 1.6019,                0.69848,                0.89224,              0.0004555,              0.0004555,              0.0004555
                     57,                 1.3629,                0.65935,                0.86152,                0.96856,                 0.8839,                0.94976,                0.48417,                 1.6054,                0.72214,                0.88762,              0.0004456,              0.0004456,              0.0004456
                     58,                 1.3421,                0.64254,                0.85631,                0.96801,                0.90178,                 0.9563,                0.49665,                 1.6039,                0.70396,                0.89258,              0.0004357,              0.0004357,              0.0004357
                     59,                 1.3482,                0.64272,                0.86102,                 0.9584,                0.91694,                0.95345,                0.49869,                 1.5992,                0.67529,                0.89065,              0.0004258,              0.0004258,              0.0004258
                     60,                 1.2831,                0.60139,                0.86093,                0.97133,                0.91135,                0.95187,                0.50772,                 1.5665,                0.68121,                0.88915,              0.0004159,              0.0004159,              0.0004159
                     61,                 1.3144,                0.62261,                0.86598,                0.96947,                0.91709,                0.95941,                0.51014,                 1.5803,                0.67366,                 0.8926,               0.000406,               0.000406,               0.000406
                     62,                 1.3236,                0.63449,                0.85635,                0.96665,                0.92933,                0.95915,                0.50486,                 1.6009,                0.68108,                0.89262,              0.0003961,              0.0003961,              0.0003961
                     63,                 1.2906,                0.61217,                0.85183,                0.93884,                0.90877,                0.94821,                0.49848,                 1.5923,                0.71234,                0.89047,              0.0003862,              0.0003862,              0.0003862
                     64,                 1.2954,                0.61791,                0.85381,                0.95289,                0.90254,                0.95096,                0.49523,                 1.6009,                0.68172,                0.89349,              0.0003763,              0.0003763,              0.0003763
                     65,                 1.2702,                0.60503,                0.85337,                0.94729,                0.93018,                0.95599,                0.49709,                 1.5975,                0.66803,                0.89275,              0.0003664,              0.0003664,              0.0003664
                     66,                 1.2896,                0.61327,                0.85848,                0.95561,                0.93499,                0.96018,                0.49632,                 1.6137,                0.67919,                  0.895,              0.0003565,              0.0003565,              0.0003565
                     67,                 1.2617,                0.60181,                0.85266,                0.95731,                0.90422,                0.94965,                0.48561,                 1.6604,                0.69542,                0.89752,              0.0003466,              0.0003466,              0.0003466
                     68,                 1.2308,                 0.5848,                 0.8461,                0.95994,                 0.9017,                0.94504,                0.48343,                 1.6671,                0.69109,                 0.8995,              0.0003367,              0.0003367,              0.0003367
                     69,                 1.2575,                0.59483,                0.85263,                0.95698,                0.93152,                0.95498,                0.49756,                 1.5998,                0.67355,                0.89035,              0.0003268,              0.0003268,              0.0003268
                     70,                 1.2369,                0.58511,                0.84453,                 0.9628,                0.92399,                0.95464,                0.49223,                 1.6257,                0.67227,                0.89022,              0.0003169,              0.0003169,              0.0003169
                     71,                 1.2468,                0.58974,                0.84772,                0.96529,                0.91044,                0.95529,                 0.4901,                 1.6449,                0.66514,                0.89634,               0.000307,               0.000307,               0.000307
                     72,                  1.231,                0.58882,                0.83933,                0.96202,                0.93082,                0.95823,                0.50376,                 1.6105,                0.65478,                0.89104,              0.0002971,              0.0002971,              0.0002971
                     73,                  1.219,                0.58197,                0.83548,                0.96642,                0.91963,                0.95252,                0.49199,                 1.6176,                0.65329,                0.89339,              0.0002872,              0.0002872,              0.0002872
                     74,                 1.2313,                0.57724,                0.84256,                0.94722,                0.93024,                0.95004,                0.49649,                  1.608,                0.66122,                0.89373,              0.0002773,              0.0002773,              0.0002773
                     75,                 1.2023,                0.56618,                0.84197,                0.93912,                0.92428,                0.95149,                0.50474,                 1.5943,                0.67059,                0.89442,              0.0002674,              0.0002674,              0.0002674
                     76,                 1.2123,                0.57731,                0.84467,                0.96066,                0.91842,                0.95922,                0.50542,                 1.6002,                0.65689,                0.89154,              0.0002575,              0.0002575,              0.0002575
                     77,                 1.1984,                0.56842,                0.83856,                0.96318,                0.91523,                0.95879,                0.51079,                 1.5904,                 0.6562,                0.89208,              0.0002476,              0.0002476,              0.0002476
                     78,                 1.1801,                0.55553,                0.84459,                0.96002,                0.92598,                0.95716,                0.49446,                 1.6195,                0.65643,                0.89143,              0.0002377,              0.0002377,              0.0002377
                     79,                 1.1678,                0.56047,                0.83369,                 0.9617,                0.93351,                 0.9572,                0.50301,                 1.6306,                 0.6503,                0.89697,              0.0002278,              0.0002278,              0.0002278
                     80,                 1.1818,                0.55298,                0.83964,                0.95493,                0.90318,                0.93905,                 0.4678,                 1.6961,                0.67171,                0.90046,              0.0002179,              0.0002179,              0.0002179
                     81,                 1.1574,                0.53843,                 0.8347,                0.95683,                0.91275,                0.94588,                0.48344,                 1.6765,                 0.6691,                0.90109,               0.000208,               0.000208,               0.000208
                     82,                 1.1555,                0.54951,                0.83932,                0.96699,                0.91991,                0.95159,                0.49442,                  1.674,                0.66089,                0.90392,              0.0001981,              0.0001981,              0.0001981
                     83,                 1.1525,                0.53941,                0.83251,                0.96626,                0.93872,                 0.9588,                 0.4987,                 1.6353,                0.64396,                 0.8976,              0.0001882,              0.0001882,              0.0001882
                     84,                 1.1455,                0.54294,                0.83059,                0.95562,                0.94526,                0.95562,                 0.4988,                 1.6256,                0.64309,                0.89538,              0.0001783,              0.0001783,              0.0001783
                     85,                  1.109,                0.52803,                0.83177,                0.96591,                0.93498,                0.95895,                0.49277,                 1.6587,                0.65147,                0.89954,              0.0001684,              0.0001684,              0.0001684
                     86,                 1.1381,                0.53297,                0.82979,                0.96413,                0.92412,                0.95045,                0.49314,                 1.6323,                0.65113,                0.89901,              0.0001585,              0.0001585,              0.0001585
                     87,                 1.1413,                0.53406,                0.83202,                 0.9661,                 0.9196,                 0.9486,                0.49609,                 1.6251,                0.64614,                0.89795,              0.0001486,              0.0001486,              0.0001486
                     88,                 1.1255,                0.52006,                0.82595,                0.94459,                0.92058,                0.94942,                0.49531,                 1.6229,                0.65525,                0.89687,              0.0001387,              0.0001387,              0.0001387
                     89,                 1.0968,                0.51065,                0.82889,                0.96978,                0.91602,                0.95513,                0.49557,                 1.6376,                0.65084,                0.89869,              0.0001288,              0.0001288,              0.0001288
                     90,                  1.088,                0.51123,                0.83135,                0.96526,                0.92847,                0.95692,                0.50176,                 1.6182,                0.64185,                0.89544,              0.0001189,              0.0001189,              0.0001189
                     91,                 1.1363,                0.51482,                0.84288,                 0.9622,                0.94337,                0.96111,                0.52149,                  1.572,                 0.6287,                0.89256,               0.000109,               0.000109,               0.000109
                     92,                  1.099,                 0.5011,                0.84139,                0.95982,                0.93879,                0.95123,                0.50707,                 1.6111,                0.64257,                0.89641,               9.91e-05,               9.91e-05,               9.91e-05
                     93,                 1.0634,                 0.4851,                0.83225,                0.96336,                0.93382,                0.95412,                0.50615,                 1.6073,                0.65063,                0.89728,               8.92e-05,               8.92e-05,               8.92e-05
                     94,                 1.0672,                0.48604,                0.83877,                0.96253,                0.93074,                0.95415,                0.49909,                 1.6393,                0.64188,                0.90139,               7.93e-05,               7.93e-05,               7.93e-05
                     95,                  1.048,                0.49207,                 0.8297,                0.96505,                0.92912,                0.95909,                0.50748,                  1.598,                0.63751,                0.89653,               6.94e-05,               6.94e-05,               6.94e-05
                     96,                 1.0334,                0.47224,                0.82618,                0.97341,                0.92702,                0.95863,                0.50544,                 1.6029,                0.63327,                0.89817,               5.95e-05,               5.95e-05,               5.95e-05
                     97,                 1.0509,                0.47807,                 0.8365,                0.97202,                0.92619,                0.95454,                0.49304,                 1.6359,                0.63856,                0.90121,               4.96e-05,               4.96e-05,               4.96e-05
                     98,                  1.022,                0.47063,                0.82703,                0.96737,                0.93729,                0.95971,                0.50667,                 1.5944,                0.63766,                0.89549,               3.97e-05,               3.97e-05,               3.97e-05
                     99,                 1.0103,                 0.4637,                0.83189,                0.96322,                0.93478,                0.95602,                0.50976,                 1.6009,                0.63456,                0.89629,               2.98e-05,               2.98e-05,               2.98e-05
                    100,                  1.018,                0.46557,                0.83566,                0.96767,                0.93061,                 0.9582,                 0.5062,                 1.6099,                 0.6349,                 0.8983,               1.99e-05,               1.99e-05,               1.99e-05
